Domain,Unique Identifier,Code,Name,State Code,EPA Region Code,EPA Name,EPA Identifier,Last Change Date
Tribe(TribalCode),0,	000,Not assigned,,,,,10/4/2017 10:18:25 AM
Tribe(TribalCode),1,	001,Eastern Band of Cherokee Indians of North Carolina,NC,4,Eastern Band of Cherokee Indians,100000076,7/26/2006 10:57:50 AM
Tribe(TribalCode),585,	002,"Afognak, Native Village of",,,,,1/22/2020 9:49:02 AM
Tribe(TribalCode),2,	006,Onondaga Nation of New York,NY,2,Onondaga Nation,100000184,7/26/2006 10:57:50 AM
Tribe(TribalCode),3,	007,St. Regis Band of Mohawk Indians of New York,NY,2,Saint Regis Mohawk Tribe,100000251,7/26/2006 10:57:50 AM
Tribe(TribalCode),4,	008,Tonawanda Band of Seneca Indians of New York,NY,2,Tonawanda Band of Seneca,100000303,7/26/2006 10:57:50 AM
Tribe(TribalCode),5,	009,Tuscarora Nation of New York,NY,2,Tuscarora Nation,100000312,7/26/2006 10:57:50 AM
Tribe(TribalCode),6,	011,Oneida Nation of New York,NY,2,Oneida Indian Nation,100000182,7/26/2006 10:57:50 AM
Tribe(TribalCode),7,	012,Seneca Nation of New York,NY,2,Seneca Nation of Indians,100000267,7/26/2006 10:57:50 AM
Tribe(TribalCode),8,	013,Cayuga Nation of New York,NY,2,Cayuga Nation,100000034,7/26/2006 10:57:50 AM
Tribe(TribalCode),9,	014,Passamaquoddy Tribe of Maine,ME,1,Passamaquoddy Tribe,100000195,7/26/2006 10:57:50 AM
Tribe(TribalCode),587,	015,Passamaquoddy Tribe-Pleasant Point,,,,,1/22/2020 9:49:02 AM
Tribe(TribalCode),566,	016,Passamaquoddy Tribe of Maine (Indian Township),ME,1,Passamaquoddy Tribe of Maine (Indian Township)*,100000569,7/26/2017 8:00:23 AM
Tribe(TribalCode),567,	017,Passamaquoddy Tribe of Maine (Pleasant Point),ME,1,Passamaquoddy Tribe of Maine (Pleasant Point)*,100000570,7/26/2017 8:00:23 AM
Tribe(TribalCode),10,	018,Penobscot Tribe of Maine,ME,1,Penobscot Nation,100000199,7/26/2006 10:57:50 AM
Tribe(TribalCode),11,	019,Houlton Band of Maliseet Indians of Maine,ME,1,Houlton Band of Maliseet Indians,100000106,7/26/2006 10:57:50 AM
Tribe(TribalCode),12,	020,Mashantucket Pequot Tribe of Connecticut,CT,1,Mashantucket Pequot Indian Tribe,100000151,7/26/2006 10:57:50 AM
Tribe(TribalCode),13,	021,"Seminole Tribe of Florida, Dania, Big Cypress, Brighton, Hollywood & Tampa Reservations",FL,4,Seminole Tribe of Florida,100000266,7/26/2006 10:57:50 AM
Tribe(TribalCode),14,	026,Miccosukee Tribe of Indians of Florida,FL,4,Miccosukee Tribe of Indians,100000159,7/26/2006 10:57:50 AM
Tribe(TribalCode),15,	027,Narragansett Indian Tribe of Rhode Island,RI,1,Narragansett Indian Tribe,100000170,7/26/2006 10:57:50 AM
Tribe(TribalCode),16,	028,Poarch Band of Creek Indians of Alabama,AL; FL,4,Poarch Band of Creek Indians,100000204,7/26/2006 10:57:50 AM
Tribe(TribalCode),17,	030,Wampanoag Tribe of Gay Head of Massachusetts,MA,1,Wampanoag Tribe of Gay Head (Aquinnah),100000322,7/26/2006 10:57:50 AM
Tribe(TribalCode),18,	031,Aroostook Band of Micmac Indians of Maine,ME,1,Aroostook Band of Micmacs,100000009,7/26/2006 10:57:50 AM
Tribe(TribalCode),19,	032,Catawba Indian Nation,SC,4,Catawba Indian Nation,100000033,7/26/2006 10:57:50 AM
Tribe(TribalCode),20,	033,Mohegan Indian Tribe of Connecticut,CT,1,Mohegan Tribe of Indians of Connecticut,100000165,7/26/2006 10:57:50 AM
Tribe(TribalCode),21,	034,"Jena Band of Choctaw Indians, Louisiana",LA,6,Jena Band of Choctaw Indians,100000116,7/26/2006 10:57:50 AM
Tribe(TribalCode),580,	035,Mashpee Wampanoag Tribe,MA,1,Mashpee Wampanoag Tribe,100000152,7/15/2019 10:50:45 AM
Tribe(TribalCode),582,	036,Shinnecock Indian Nation,NY,2,Shinnecock Indian Nation,100000273,7/15/2019 10:50:45 AM
Tribe(TribalCode),581,	037,Pamunkey Indian Tribe,VA,3,Pamunkey Indian Tribe,100000590,7/15/2019 10:50:45 AM
Tribe(TribalCode),589,	043,Orutsararmiut Tradional Native Council,,,,,1/22/2020 9:49:02 AM
Tribe(TribalCode),595,	083,Chignik Bay Tribal Council,,,,,1/22/2020 9:49:02 AM
Tribe(TribalCode),597,	087,Cheesh-Na Tribe (Chistochina),,,,,1/22/2020 9:49:02 AM
Tribe(TribalCode),599,	092,Chuloonawik Native Village,,,,,1/22/2020 9:49:02 AM
Tribe(TribalCode),22,	101,"Confederated Tribes of the Colville Reservation, Washington",WA,10,Confederated Tribes of the Colville Reservation,100000055,7/26/2006 10:57:50 AM
Tribe(TribalCode),23,	102,"Spokane Tribe of the Spokane Reservation, Washington",WA,10,Spokane Tribe of the Spokane Reservation,100000287,7/26/2006 10:57:50 AM
Tribe(TribalCode),24,	103,"Kalispel Indian Community of the Kalispel Reservation, Washington",WA,10,Kalispel Indian Community of the Kalispel Reservation,100000119,7/26/2006 10:57:50 AM
Tribe(TribalCode),25,	105,"Confederated Tribes of the Chehalis Reservation, Washington",WA,10,Confederated Tribes of the Chehalis Reservation,100000054,7/26/2006 10:57:50 AM
Tribe(TribalCode),26,	106,"Hoh Indian Tribe of the Hoh Indian Reservation, Washington",WA,10,Hoh Indian Tribe,100000102,7/26/2006 10:57:50 AM
Tribe(TribalCode),27,	107,"Lummi Tribe of the Lummi Reservation, Washington",WA,10,Lummi Tribe of the Lummi Reservation,100000146,7/26/2006 10:57:50 AM
Tribe(TribalCode),28,	108,"Makah Indian Tribe of the Makah Indian Reservation, Washington",WA,10,Makah Indian Tribe of the Makah Indian Reservation,100000148,7/26/2006 10:57:50 AM
Tribe(TribalCode),29,	109,"Muckleshoot Indian Tribe of the Muckleshoot Reservation, Washington",WA,10,Muckleshoot Indian Tribe,100000168,7/26/2006 10:57:50 AM
Tribe(TribalCode),30,	110,"Nisqually Indian Tribe of the Nisqually Reservation, Washington",WA,10,Nisqually Indian Tribe,100000173,7/26/2006 10:57:50 AM
Tribe(TribalCode),31,	111,Nooksack Indian Tribe of Washington,WA,10,Nooksack Indian Tribe,100000174,7/26/2006 10:57:50 AM
Tribe(TribalCode),32,	113,"Port Gamble Indian Community of the Port Gamble Reservation, Washington",WA,10,Port Gamble S'Klallam Tribe,100000208,7/26/2006 10:57:50 AM
Tribe(TribalCode),33,	114,"Suquamish Indian Tribe of the Port Madison Reservation, Washington",WA,10,Suquamish Indian Tribe of the Port Madison Reservation,100000293,7/26/2006 10:57:50 AM
Tribe(TribalCode),34,	115,"Puyallup Tribe of the Puyallup Reservation, Washington",WA,10,Puyallup Tribe of the Puyallup Reservation,100000228,7/26/2006 10:57:50 AM
Tribe(TribalCode),35,	116,"Quileute Tribe of the Quileute Reservation, Washington",WA,10,Quileute Tribe of the Quileute Reservation,100000233,7/26/2006 10:57:50 AM
Tribe(TribalCode),36,	117,"Quinault Tribe of the Quinault Reservation, Washington",WA,10,Quinault Indian Nation,100000234,7/26/2006 10:57:50 AM
Tribe(TribalCode),37,	118,"Shoalwater Bay Tribe of the Shoalwater Bay Indian Reservation, Washington",WA,10,Shoalwater Bay Indian Tribe of the Shoalwater Bay Indian Reservation,100000274,7/26/2006 10:57:50 AM
Tribe(TribalCode),38,	119,Sauk-Suiattle Indian Tribe of Washington ,WA,10,Sauk-Suiattle Indian Tribe,100000262,7/26/2006 10:57:50 AM
Tribe(TribalCode),39,	120,"Skokomish Indian Tribe of the Skokomish Reservation, Washington",WA,10,Skokomish Indian Tribe,100000279,7/26/2006 10:57:50 AM
Tribe(TribalCode),40,	121,"Squaxin Island Tribe of the Squaxin Island Reservation, Washington ",WA,10,Squaxin Island Tribe of the Squaxin Island Reservation,100000288,7/26/2006 10:57:50 AM
Tribe(TribalCode),41,	122,"Swinomish Indians of the Swinomish Reservation, Washington",WA,10,Swinomish Indian Tribal Community,100000295,7/26/2006 10:57:50 AM
Tribe(TribalCode),42,	123,"Tulalip Tribes of the Tulalip Reservation, Washington",WA,10,Tulalip Tribes of Washington,100000308,7/26/2006 10:57:50 AM
Tribe(TribalCode),43,	124,"Confederated Tribes and Bands of the Yakama Nation, Washington",WA,10,Confederated Tribes and Bands of the Yakama Nation,100000062,7/26/2006 10:57:50 AM
Tribe(TribalCode),44,	125,"Lower Elwha Tribal Community of the Lower Elwha Reservation, Washington",WA,10,Lower Elwha Tribal Community,100000144,7/26/2006 10:57:50 AM
Tribe(TribalCode),45,	126,"Snoqualmie Tribe, Washington",WA,10,Snoqualmie Indian Tribe,100000282,7/26/2006 10:57:50 AM
Tribe(TribalCode),46,	129,Jamestown S'Klallam Tribe of Washington,WA,10,Jamestown S'Klallam Tribe,100000114,7/26/2006 10:57:50 AM
Tribe(TribalCode),47,	131,Upper Skagit Indian Tribe of Washington,WA,10,Upper Skagit Indian Tribe,100000317,7/26/2006 10:57:50 AM
Tribe(TribalCode),48,	132,"Cowlitz Indian Tribe, Washington",WA,10,Cowlitz Indian Tribe,100000067,7/26/2006 10:57:50 AM
Tribe(TribalCode),49,	133,"Samish Indian Tribe, Washington",WA,10,Samish Indian Nation,100000253,7/26/2006 10:57:50 AM
Tribe(TribalCode),603,	134,Suquamish Indian Tribe,,,,,1/22/2020 9:49:02 AM
Tribe(TribalCode),605,	138,Snoqualmie Tribe,,,,,1/22/2020 9:49:02 AM
Tribe(TribalCode),50,	139,Stillaguamish Tribe of Washington,WA,10,Stillaguamish Tribe of Indians of Washington,100000291,7/26/2006 10:57:50 AM
Tribe(TribalCode),51,	140,Klamath Indian Tribe of Oregon,OR,10,Klamath Tribes,100000130,7/26/2006 10:57:50 AM
Tribe(TribalCode),52,	141,Confederated Tribes of the Grand Ronde Community of Oregon,OR,10,Confederated Tribes of the Grand Ronde Community of Oregon,100000058,7/26/2006 10:57:50 AM
Tribe(TribalCode),53,	142,"Confederated Tribes of the Siletz Reservation, Oregon",OR,10,Confederated Tribes of Siletz Indians of Oregon,100000059,7/26/2006 10:57:50 AM
Tribe(TribalCode),54,	143,"Confederated Tribes of the Umatilla Reservation, Oregon",OR,10,Confederated Tribes of the Umatilla Indian Reservation,100000060,7/26/2006 10:57:50 AM
Tribe(TribalCode),55,	144,Burns Paiute Tribe of the Burns Paiute Indian Colony of Oregon,OR,10,Burns Paiute Tribe,100000024,7/26/2006 10:57:50 AM
Tribe(TribalCode),56,	145,Confederated Tribes of the Warm Springs Reservation of Oregon,OR,10,Confederated Tribes of the Warm Springs Reservation of Oregon,100000061,7/26/2006 10:57:50 AM
Tribe(TribalCode),57,	152,"Confederated Tribes of the Coos, Lower Umpqua and Siuslaw Indians of Oregon",OR,10,"Confederated Tribes of the Coos, Lower Umpqua and Siuslaw Indians",100000056,7/26/2006 10:57:50 AM
Tribe(TribalCode),58,	153,Cow Creek Band of Umpqua Indians of Oregon,OR,10,Cow Creek Band of Umpqua Tribe of Indians,100000066,7/26/2006 10:57:50 AM
Tribe(TribalCode),59,	155,Coquille Tribe of Oregon,OR,10,Coquille Indian Tribe,100000063,7/26/2006 10:57:50 AM
Tribe(TribalCode),578,	178,Shoshone-Bannock Tribes of Fort Hall Reservation of Idaho (Fort Hall Bannock Band),ID,10,Shoshone-Bannock Tribes of Fort Hall Reservation of Idaho (Fort Hall Bannock Band),100000583,7/26/2017 8:00:24 AM
Tribe(TribalCode),579,	179,Shoshone-Bannock Tribes of Fort Hall Reservation of Idaho (Fort Hall Shoshone Band),ID,10,Shoshone-Bannock Tribes of Fort Hall Reservation of Idaho (Fort Hall Shoshone Band),100000584,7/26/2017 8:00:24 AM
Tribe(TribalCode),60,	180,Shoshone-Bannock Tribes of the Fort Hall Reservation of Idaho,ID,10,Shoshone-Bannock Tribes of the Fort Hall Reservation,100000276,7/26/2006 10:57:50 AM
Tribe(TribalCode),61,	181,"Coeur d'Alene Tribe of the Coeur d'Alene Reservation, Idaho",ID; MT,10,Coeur D'Alene Tribe,100000049,7/26/2006 10:57:50 AM
Tribe(TribalCode),62,	182,Nez Perce Tribe of Idaho,ID,10,Nez Perce Tribe,100000172,7/26/2006 10:57:50 AM
Tribe(TribalCode),63,	183,Kootenai Tribe of Idaho,ID,10,Kootenai Tribe of Idaho,100000131,7/26/2006 10:57:50 AM
Tribe(TribalCode),64,	195,Northwestern Band of Shoshoni Nation of Utah,UT,8,Northwestern Band of the Shoshone Nation,100000177,7/26/2006 10:57:50 AM
Tribe(TribalCode),65,	199,"Metlakatla Indian Community, Annette Island Reserve",,,,,7/26/2006 10:57:50 AM
Tribe(TribalCode),66,	201,Blackfeet Tribe of the Blackfeet Indian Reservation of Montana,MT,8,Blackfeet Tribe of the Blackfeet Indian Reservation of Montana,100000020,7/26/2006 10:57:50 AM
Tribe(TribalCode),67,	202,Crow Tribe of Montana,MT,8,Crow Tribe of Montana,100000069,7/26/2006 10:57:50 AM
Tribe(TribalCode),68,	203,"Confederated Salish & Kootenai Tribes of the Flathead Reservation, Montana",MT,8,Confederated Salish and Kootenai Tribes of the Flathead Reservation,100000053,7/26/2006 10:57:50 AM
Tribe(TribalCode),69,	204,Fort Belknap Indian Community of the Fort Belknap Reservation of Montana,MT,8,Fort Belknap Indian Community of the Fort Belknap Reservation of Montana,100000086,7/26/2006 10:57:50 AM
Tribe(TribalCode),70,	205,"Chippewa-Cree Indians of the Rocky Boy's Reservation, Montana",MT,8,"Chippewa Cree Indians of the Rocky Boy's Reservation, Montana",100000043,7/26/2006 10:57:50 AM
Tribe(TribalCode),71,	206,"Assiniboine and Sioux Tribes of the Fort Peck Indian Reservation, Montana",MT,8,"Assiniboine and Sioux Tribes of the Fort Peck Indian Reservation, Montana",100000010,7/26/2006 10:57:50 AM
Tribe(TribalCode),72,	207,"Northern Cheyenne Tribe of the Northern Cheyenne Indian Reservation, Montana",MT,8,"Northern Cheyenne Tribe of the Northern Cheyenne Indian Reservation, Montana",100000175,7/26/2006 10:57:50 AM
Tribe(TribalCode),625,	241,Kasigluk Traditional Elders Council,,,,,1/22/2020 9:49:03 AM
Tribe(TribalCode),638,	280,Arapahoe & Shoshone Tribes-Wind River Res,,,,,1/22/2020 9:49:04 AM
Tribe(TribalCode),73,	281,"Arapahoe Tribe of the Wind River Reservation, Wyoming",WY,8,"Northern Arapaho Tribe of the Wind River Reservation, Wyoming",100000008,7/26/2006 10:57:50 AM
Tribe(TribalCode),74,	282,"Shoshone Tribe of the Wind River Reservation, Wyoming",WY,8,"Eastern Shoshone Tribe of the Wind River Reservation, Wyoming",100000275,7/26/2006 10:57:50 AM
Tribe(TribalCode),75,	301,"Three Affiliated Tribes of the Fort Berthold Reservation, North Dakota",ND,8,"Three Affiliated Tribes of the Fort Berthold Reservation, North Dakota",100000301,7/26/2006 10:57:50 AM
Tribe(TribalCode),76,	302,Standing Rock Sioux Tribe of North & South Dakota,ND; SD,8,Standing Rock Sioux Tribe of North & South Dakota,100000289,7/26/2006 10:57:50 AM
Tribe(TribalCode),77,	303,"Spirit Lake Tribe, North Dakota",ND,8,"Spirit Lake Tribe, North Dakota",100000286,7/26/2006 10:57:50 AM
Tribe(TribalCode),78,	304,Turtle Mountain Band of Chippewa Indians of North Dakota,MT; ND; SD,8,Turtle Mountain Band of Chippewa Indians of North Dakota,100000311,7/26/2006 10:57:50 AM
Tribe(TribalCode),79,	336,Tunica-Biloxi Indian Tribe of Louisiana,LA,6,Tunica-Biloxi Indian Tribe,100000309,7/26/2006 10:57:50 AM
Tribe(TribalCode),80,	340,"Cheyenne River Sioux Tribe of the Cheyenne River Reservation, South Dakota",SD,8,"Cheyenne River Sioux Tribe of the Cheyenne River Reservation, South Dakota",100000040,7/26/2006 10:57:50 AM
Tribe(TribalCode),81,	341,Flandreau Santee Sioux Tribe of South Dakota,SD,8,Flandreau Santee Sioux Tribe of South Dakota,100000084,7/26/2006 10:57:50 AM
Tribe(TribalCode),82,	342,"Crow Creek Sioux Tribe of the Crow Creek Reservation, South Dakota",SD,8,"Crow Creek Sioux Tribe of the Crow Creek Reservation, South Dakota",100000070,7/26/2006 10:57:50 AM
Tribe(TribalCode),83,	343,"Lower Brule Sioux Tribe of the Lower Brule Reservation, South Dakota ",SD,8,"Lower Brule Sioux Tribe of the Lower Brule Reservation, South Dakota",100000143,7/26/2006 10:57:50 AM
Tribe(TribalCode),84,	344,"Oglala Sioux Tribe of the Pine Ridge Reservation, South Dakota",NE; SD,8,Oglala Sioux Tribe,100000179,7/26/2006 10:57:50 AM
Tribe(TribalCode),85,	345,"Rosebud Sioux Tribe of the Rosebud Indian Reservation, South Dakota",SD,8,"Rosebud Sioux Tribe of the Rosebud Indian Reservation, South Dakota",100000244,7/26/2006 10:57:50 AM
Tribe(TribalCode),86,	346,Yankton Sioux Tribe of South Dakota,SD,8,Yankton Sioux Tribe of South Dakota,100000331,7/26/2006 10:57:50 AM
Tribe(TribalCode),87,	347,"Sisseton-Wahpeton Sioux Tribe of the Lake Traverse Reservation, South Dakota",ND; SD,8,"Sisseton-Wahpeton Oyate of the Lake Traverse Reservation, South Dakota",100000278,7/26/2006 10:57:50 AM
Tribe(TribalCode),88,	380,Omaha Tribe of Nebraska,IA; NE,7,Omaha Tribe of Nebraska,100000181,7/26/2006 10:57:50 AM
Tribe(TribalCode),89,	381,Ponca Tribe of Nebraska,IA; NE,7,Ponca Tribe of Nebraska,100000207,7/26/2006 10:57:50 AM
Tribe(TribalCode),90,	382,Santee Sioux Tribe of the Santee Reservation of Nebraska,NE,7,"Santee Sioux Nation, Nebraska",100000261,7/26/2006 10:57:50 AM
Tribe(TribalCode),91,	383,Winnebago Tribe of Nebraska,IA; NE,7,Winnebago Tribe of Nebraska,100000327,7/26/2006 10:57:50 AM
Tribe(TribalCode),92,	400,"Minnesota Chippewa Tribe, Minnesota",MN,5,"Minnesota Chippewa Tribe, Minnesota (Six component reservations: Bois Forte Band (Nett Lake); Fond du Lac Band; Grand Portage Band; Leech Lake Band; Mille Lacs Band; White Earth Band)",100000161,7/26/2006 10:57:50 AM
Tribe(TribalCode),93,	401,"Upper Sioux Community, Minnesota",MN; WI,5,"Upper Sioux Community, Minnesota",100000316,7/26/2006 10:57:50 AM
Tribe(TribalCode),97,	402,Lower Sioux Indian Community in the State of Minnesota,MN,5,Lower Sioux Indian Community in the State of Minnesota (previously listed as the Lower Sioux Indian Community of Minnesota Mdewakanton Sioux Indians of the Lower Sioux Reservation in Minnesota),100000145,7/26/2017 7:31:51 AM
Tribe(TribalCode),94,	403,Prairie Island Indian Community in the State of Minnesota,MN,5,Prairie Island Indian Community in the State of Minnesota,100000211,7/26/2006 10:57:50 AM
Tribe(TribalCode),568,	404,"Minnesota Chippewa Tribe, Minnesota (Bois Forte Band (Nett Lake))",MN,5,"Minnesota Chippewa Tribe, Minnesota (Bois Forte Band (Nett Lake))**",100000571,7/26/2017 8:00:23 AM
Tribe(TribalCode),569,	405,"Minnesota Chippewa Tribe, Minnesota (Fond du Lac Band)",MN,5,"Minnesota Chippewa Tribe, Minnesota (Fond du Lac Band)**",100000572,7/26/2017 8:00:23 AM
Tribe(TribalCode),570,	406,"Minnesota Chippewa Tribe, Minnesota (Grand Portage Band)",MN,5,"Minnesota Chippewa Tribe, Minnesota (Grand Portage Band)**",100000573,7/26/2017 8:00:23 AM
Tribe(TribalCode),571,	407,"Minnesota Chippewa Tribe, Minnesota (Leech Lake Band)",MN,5,"Minnesota Chippewa Tribe, Minnesota (Leech Lake Band)**",100000574,7/26/2017 8:00:23 AM
Tribe(TribalCode),572,	408,"Minnesota Chippewa Tribe, Minnesota (Mille Lacs Band)",MN,5,"Minnesota Chippewa Tribe, Minnesota (Mille Lacs Band)**",100000575,7/26/2017 8:00:23 AM
Tribe(TribalCode),95,	409,"Red Lake Band of Chippewa Indians, Minnesota",MN,5,"Red Lake Band of Chippewa Indians, Minnesota",100000237,7/26/2006 10:57:50 AM
Tribe(TribalCode),573,	410,"Minnesota Chippewa Tribe, Minnesota (White Earth Band)",MN,5,"Minnesota Chippewa Tribe, Minnesota (White Earth Band)**",100000576,7/26/2017 8:00:23 AM
Tribe(TribalCode),96,	411,Shakopee Mdewakanton Sioux Community of Minnesota,MN,5,Shakopee Mdewakanton Sioux Community of Minnesota,100000269,7/26/2006 10:57:50 AM
Tribe(TribalCode),586,	415,Lower Sioux Indian Community in the State of Minnesota **duplicate**,MN,5,Lower Sioux Indian Community in the State of Minnesota (previously listed as the Lower Sioux Indian Community of Minnesota Mdewakanton Sioux Indians of the Lower Sioux Reservation in Minnesota),,8/9/2023 11:24:13 AM
Tribe(TribalCode),663,	417,Bois Forte Band of Chippewa,,,,,1/22/2020 9:49:05 AM
Tribe(TribalCode),665,	424,Qagan Toyagungin Tribe of Sand Point Village,,,,,1/22/2020 9:49:05 AM
Tribe(TribalCode),98,	430,"Bad River Band of the Lake Superior Tribe of Chippewa Indians of the Bad River Reservation, Wisconsin",WI,5,"Bad River Band of the Lake Superior Tribe of Chippewa Indians of the Bad River Reservation, Wisconsin",100000012,7/26/2006 10:57:50 AM
Tribe(TribalCode),99,	431,Lac Courte Oreilles Band of Lake Superior Chippewa Indians of Wisconsin,WI,5,Lac Courte Oreilles Band of Lake Superior Chippewa Indians of Wisconsin,100000134,7/26/2006 10:57:50 AM
Tribe(TribalCode),100,	432,Lac du Flambeau Band of Lake Superior Chippewa Indians of the Lac du Flambeau Reservation of Wisconsin,WI,5,Lac du Flambeau Band of Lake Superior Chippewa Indians of the Lac du Flambeau Reservation of Wisconsin,100000135,7/26/2006 10:57:50 AM
