Domain,Unique Identifier,Code,Name,State Code,EPA Region Code,EPA Name,EPA Identifier,Last Change Date
Tribe(TribalCode),101,	433,Oneida Tribe of Indians of Wisconsin,WI,5,Oneida Nation,100000183,7/26/2006 10:57:50 AM
Tribe(TribalCode),102,	434,"Forest County Potawatomi Community, Wisconsin",WI,5,"Forest County Potawatomi Community, Wisconsin",100000085,7/26/2006 10:57:50 AM
Tribe(TribalCode),103,	435,Red Cliff Band of Lake Superior Chippewa Indians of Wisconsin,WI,5,Red Cliff Band of Lake Superior Chippewa Indians of Wisconsin,100000236,7/26/2006 10:57:50 AM
Tribe(TribalCode),104,	436,St. Croix Chippewa Indians of Wisconsin,WI,5,St. Croix Chippewa Indians of Wisconsin,100000250,7/26/2006 10:57:50 AM
Tribe(TribalCode),105,	437,"Sokaogon Chippewa Community, Wisconsin",WI,5,"Sokaogon Chippewa Community, Wisconsin",100000284,7/26/2006 10:57:50 AM
Tribe(TribalCode),106,	438,"Stockbridge Munsee Community, Wisconsin",WI,5,"Stockbridge Munsee Community, Wisconsin",100000290,7/26/2006 10:57:50 AM
Tribe(TribalCode),107,	439,Ho-Chunk Nation of Wisconsin,WI,5,Ho-Chunk Nation of Wisconsin,100000101,7/26/2006 10:57:50 AM
Tribe(TribalCode),108,	440,Menominee Indian Tribe of Wisconsin,WI,5,Menominee Indian Tribe of Wisconsin,100000155,7/26/2006 10:57:50 AM
Tribe(TribalCode),109,	468,"Grand Traverse Band of Ottawa and Chippewa Indians, Michigan",MI,5,"Grand Traverse Band of Ottawa and Chippewa Indians, Michigan",100000094,7/26/2006 10:57:50 AM
Tribe(TribalCode),110,	469,Sault Ste. Marie Tribe of Chippewa Indians of Michigan,MI,5,"Sault Ste. Marie Tribe of Chippewa Indians, Michigan",100000263,7/26/2006 10:57:50 AM
Tribe(TribalCode),111,	470,"Bay Mills Indian Community, Michigan",MI,5,"Bay Mills Indian Community, Michigan",100000013,7/26/2006 10:57:50 AM
Tribe(TribalCode),112,	471,"Hannahville Indian Community, Michigan",MI,5,"Hannahville Indian Community, Michigan",100000099,7/26/2006 10:57:50 AM
Tribe(TribalCode),113,	472,Saginaw Chippewa Indian Tribe of Michigan,MI,5,Saginaw Chippewa Indian Tribe of Michigan,100000249,7/26/2006 10:57:50 AM
Tribe(TribalCode),676,	473,Lac Vieux Desert Band of Lake Superior Chippewa Indians,,,,,1/22/2020 9:49:05 AM
Tribe(TribalCode),114,	475,"Keweenaw Bay Indian Community, Michigan",MI,5,"Keweenaw Bay Indian Community, Michigan",100000124,7/26/2006 10:57:50 AM
Tribe(TribalCode),115,	479,"Lac Vieux Desert Band of Lake Superior Chippewa Indians, Michigan",MI,5,Lac Vieux Desert Band of Lake Superior Chippewa Indians of Michigan,100000136,7/26/2006 10:57:50 AM
Tribe(TribalCode),116,	480,"Pokagon Band of Potawatomi Indians, Michigan and Indiana",IN; MI,5,"Pokagon Band of Potawatomi Indians, Michigan and Indiana",100000205,7/26/2006 10:57:50 AM
Tribe(TribalCode),117,	481,"Huron Potawatomi, Inc., Michigan",MI,5,"Nottawaseppi Huron Band of the Potawatomi, Michigan",100000178,7/26/2006 10:57:50 AM
Tribe(TribalCode),118,	482,"Little River Band of Ottawa Indians, Michigan",MI,5,"Little River Band of Ottawa Indians, Michigan",100000138,7/26/2006 10:57:50 AM
Tribe(TribalCode),119,	483,"Little Traverse Bay Bands of Odawa Indians, Michigan",MI,5,"Little Traverse Bay Bands of Odawa Indians, Michigan",100000139,7/26/2006 10:57:50 AM
Tribe(TribalCode),120,	484,Match-e-be-nash-she-wish Band of Pottawatomi Indians of Michigan,MI,5,Match-e-be-nash-she-wish Band of Pottawatomi Indians of Michigan,100000153,7/26/2006 10:57:50 AM
Tribe(TribalCode),121,	490,Sac & Fox Tribe of the Mississippi in Iowa,IA,7,Sac & Fox Tribe of the Mississippi in Iowa,100000246,7/26/2006 10:57:50 AM
Tribe(TribalCode),122,	502,"Alturas Indian Rancheria, California",CA,9,"Alturas Indian Rancheria, California",100000006,7/26/2006 10:57:50 AM
Tribe(TribalCode),123,	503,Scotts Valley Band of Pomo Indians of California,CA,9,Scotts Valley Band of Pomo Indians of California,100000264,7/26/2006 10:57:50 AM
Tribe(TribalCode),124,	504,Berry Creek Rancheria of Maidu Indians of California,CA,9,Berry Creek Rancheria of Maidu Indians of California,100000015,7/26/2006 10:57:50 AM
Tribe(TribalCode),125,	505,Guidiville Rancheria of California,CA,9,Guidiville Rancheria of California,100000097,5/6/2020 11:15:28 AM
Tribe(TribalCode),126,	506,Big Sandy Rancheria of Mono Indians of California,CA,9,Big Sandy Rancheria of Western Mono Indians of California,100000018,7/26/2006 10:57:50 AM
Tribe(TribalCode),127,	507,"Big Valley Band of Pomo Indians of the Big Valley Rancheria, California",CA,9,"Big Valley Band of Pomo Indians of the Big Valley Rancheria, California",100000019,7/26/2006 10:57:50 AM
Tribe(TribalCode),128,	508,Buena Vista Rancheria of Me-Wuk Indians of California,CA,9,Buena Vista Rancheria of Me-Wuk Indians of California,100000023,7/26/2006 10:57:50 AM
Tribe(TribalCode),129,	509,Lytton Rancheria of California,CA,9,Lytton Rancheria of California,100000147,7/26/2006 10:57:50 AM
Tribe(TribalCode),130,	510,Cloverdale Rancheria of Pomo Indians of California,CA,9,Cloverdale Rancheria of Pomo Indians of California,100000047,7/26/2006 10:57:50 AM
Tribe(TribalCode),131,	511,Cold Springs Rancheria of Mono Indians of California,CA,9,Cold Springs Rancheria of Mono Indians of California,100000050,7/26/2006 10:57:50 AM
Tribe(TribalCode),132,	512,"Cachil DeHe Band of Wintun Indians of the Colusa Indian Community of the Colusa Rancheria, California",CA,9,"Cachil DeHe Band of Wintun Indians of the Colusa Indian Community of the Colusa Rancheria, California",100000026,7/26/2006 10:57:50 AM
Tribe(TribalCode),133,	513,Cortina Indian Rancheria of Wintun Indians of California,CA,9,Kletsel Dehe Band of Wintun Indians,100000064,7/26/2006 10:57:50 AM
Tribe(TribalCode),681,	514,Cloverdale Rancheria of Pomo Indians,,,,,1/22/2020 9:49:05 AM
Tribe(TribalCode),134,	515,Dry Creek Rancheria of Pomo Indians of California,CA,9,"Dry Creek Rancheria Band of Pomo Indians, California",100000074,7/26/2006 10:57:50 AM
Tribe(TribalCode),135,	516,Robinson Rancheria of Pomo Indians of California,CA,9,Robinson Rancheria,100000243,7/26/2006 10:57:50 AM
Tribe(TribalCode),136,	517,Enterprise Rancheria of Maidu Indians of California,CA,9,Enterprise Rancheria of Maidu Indians of California,100000081,7/26/2006 10:57:50 AM
Tribe(TribalCode),137,	518,Fort Bidwell Indian Community of the Fort Bidwell Reservation of California,CA,9,Fort Bidwell Indian Community of the Fort Bidwell Reservation of California,100000087,7/26/2006 10:57:50 AM
Tribe(TribalCode),138,	519,Grindstone Indian Rancheria of Wintun- Wailaki Indians of California,CA,9,Grindstone Indian Rancheria of Wintun-Wailaki Indians of California,100000096,7/26/2006 10:57:50 AM
Tribe(TribalCode),139,	520,"Utu Utu Gwaitu Paiute Tribe of the Benton Paiute Reservation, California",CA,9,"Utu Utu Gwaitu Paiute Tribe of the Benton Paiute Reservation, California",100000320,7/26/2006 10:57:50 AM
Tribe(TribalCode),140,	521,"Hopland Band of Pomo Indians of the Hopland Rancheria, California",CA,9,"Hopland Band of Pomo Indians, California",100000105,7/26/2006 10:57:50 AM
Tribe(TribalCode),141,	522,Jackson Rancheria of Me-Wuk Indians of California,CA,9,Jackson Band of Miwuk Indians,100000113,7/26/2006 10:57:50 AM
Tribe(TribalCode),142,	523,Chicken Ranch Rancheria of Me-Wuk Indians of California,CA,9,Chicken Ranch Rancheria of Me-Wuk Indians of California,100000042,7/26/2006 10:57:50 AM
Tribe(TribalCode),143,	524,"Cahto Indian Tribe of the Laytonville Rancheria, California",CA,9,Cahto Tribe of the Laytonville Rancheria,100000029,7/26/2006 10:57:50 AM
Tribe(TribalCode),144,	525,"Fort Independence Indian Community of Paiute Indians of the Fort Independence Reservation, California",CA,9,"Fort Independence Indian Community of Paiute Indians of the Fort Independence Reservation, California",100000088,7/26/2006 10:57:50 AM
Tribe(TribalCode),145,	527,"Manchester Band of Pomo Indians of the Manchester-Point Arena Rancheria, California",CA,9,"Manchester Band of Pomo Indians of the Manchester Rancheria, California",100000149,7/26/2006 10:57:50 AM
Tribe(TribalCode),146,	528,Middletown Rancheria of Pomo Indians of California,CA,9,Middletown Rancheria of Pomo Indians of California,100000160,7/26/2006 10:57:50 AM
Tribe(TribalCode),147,	529,Ione Band of Miwok Indians of California,CA,9,Ione Band of Miwok Indians of California,100000110,7/26/2006 10:57:50 AM
Tribe(TribalCode),148,	530,"Big Pine Band of Owens Valley Paiute Shoshone Indians of the Big Pine Reservation, California",CA,9,Big Pine Paiute Tribe of the Owens Valley,100000017,7/26/2006 10:57:50 AM
Tribe(TribalCode),149,	531,"Mechoopda Indian Tribe of Chico Rancheria, California",CA,9,"Mechoopda Indian Tribe of Chico Rancheria, California",100000154,7/26/2006 10:57:50 AM
Tribe(TribalCode),150,	532,Northfork Rancheria of Mono Indians of California,CA,9,Northfork Rancheria of Mono Indians of California,100000176,7/26/2006 10:57:50 AM
Tribe(TribalCode),151,	533,Paskenta Band of Nomlaki Indians of California,CA,9,Paskenta Band of Nomlaki Indians of California,100000194,7/26/2006 10:57:50 AM
Tribe(TribalCode),152,	534,Picayune Rancheria of Chukchansi Indians of California,CA,9,Picayune Rancheria of Chukchansi Indians of California,100000201,7/26/2006 10:57:50 AM
Tribe(TribalCode),153,	535,Pinoleville Rancheria of Pomo Indians of California,CA,9,"Pinoleville Pomo Nation, California",100000202,7/26/2006 10:57:50 AM
Tribe(TribalCode),154,	536,"Pit River Tribe, California",CA,9,"Pit River Tribe, California (includes XL Ranch, Big Bend, Likely, Lookout, Montgomery Creek, and Roaring Creek Rancherias)",100000203,7/26/2006 10:57:50 AM
Tribe(TribalCode),155,	537,Potter Valley Rancheria of Pomo Indians of California,CA,9,"Potter Valley Tribe, California",100000209,7/26/2006 10:57:50 AM
Tribe(TribalCode),156,	538,"Redding Rancheria, California",CA,9,"Redding Rancheria, California",100000238,7/26/2006 10:57:50 AM
Tribe(TribalCode),157,	539,Redwood Valley Rancheria of Pomo Indians of California,CA,9,Redwood Valley or Little River Band of Pomo Indians of the Redwood Valley Rancheria California,100000239,7/26/2006 10:57:50 AM
Tribe(TribalCode),158,	540,"Round Valley Indian Tribes of the Round Valley Reservation, California",CA,9,"Round Valley Indian Tribes, Round Valley Reservation, California",100000245,7/26/2006 10:57:50 AM
Tribe(TribalCode),159,	541,Rumsey Indian Rancheria of Wintun Indians of California,CA,9,"Yocha Dehe Wintun Nation, California",100000335,7/26/2006 10:57:50 AM
Tribe(TribalCode),160,	542,"Santa Rosa Indian Community of the Santa Rosa Rancheria, California",CA,9,"Santa Rosa Indian Community of the Santa Rosa Rancheria, California",100000258,7/26/2006 10:57:50 AM
Tribe(TribalCode),161,	545,Greenville Rancheria of Maidu Indians of California,CA,9,Greenville Rancheria,100000095,7/26/2006 10:57:50 AM
Tribe(TribalCode),162,	546,"Shingle Springs Band of Miwok Indians, Shingle Springs Rancheria, California",CA,9,"Shingle Springs Band of Miwok Indians, Shingle Springs Rancheria (Verona Tract), California",100000272,7/26/2006 10:57:50 AM
Tribe(TribalCode),163,	547,"Kashia Band of Pomo Indians of the Stewarts Point Rancheria, California",CA,9,"Kashia Band of Pomo Indians of the Stewarts Point Rancheria, California",100000121,7/26/2006 10:57:50 AM
Tribe(TribalCode),164,	549,"Paiute-Shoshone Indians of the Bishop Community of the Bishop Colony, California",CA,9,Bishop Paiute Tribe,100000189,7/26/2006 10:57:50 AM
Tribe(TribalCode),165,	550,"Susanville Indian Rancheria, California",CA,9,"Susanville Indian Rancheria, California",100000294,7/26/2006 10:57:50 AM
Tribe(TribalCode),166,	551,Table Mountain Rancheria of California,CA,9,Table Mountain Rancheria,100000297,7/26/2006 10:57:50 AM
Tribe(TribalCode),167,	553,"Tule River Indian Tribe of the Tule River Reservation, California",CA,9,"Tule River Indian Tribe of the Tule River Reservation, California",100000307,7/26/2006 10:57:50 AM
Tribe(TribalCode),168,	554,"Big Lagoon Rancheria, California",CA,9,"Big Lagoon Rancheria, California",100000016,7/26/2006 10:57:50 AM
Tribe(TribalCode),169,	555,Karuk Tribe of California,CA,9,Karuk Tribe,100000120,7/26/2006 10:57:50 AM
Tribe(TribalCode),170,	556,"Resighini Rancheria, California",CA,9,"Resighini Rancheria, California",100000241,7/26/2006 10:57:50 AM
Tribe(TribalCode),171,	558,"Blue Lake Rancheria, California",CA,9,"Blue Lake Rancheria, California",100000021,7/26/2006 10:57:50 AM
Tribe(TribalCode),172,	559,"Elk Valley Rancheria, California",CA,9,"Elk Valley Rancheria, California",100000079,7/26/2006 10:57:50 AM
Tribe(TribalCode),173,	560,"Bear River Band of the Rohnerville Rancheria, California",CA,9,"Bear River Band of the Rohnerville Rancheria, California",100000014,7/26/2006 10:57:50 AM
Tribe(TribalCode),174,	561,"Hoopa Valley Tribe, California",CA,9,"Hoopa Valley Tribe, California",100000103,7/26/2006 10:57:50 AM
Tribe(TribalCode),175,	562,"Yurok Tribe of the Yurok Reservation, California",CA,9,"Yurok Tribe of the Yurok Reservation, California",100000338,7/26/2006 10:57:50 AM
Tribe(TribalCode),176,	563,Quartz Valley Indian Community of the Quartz Valley Reservation of California,CA,9,Quartz Valley Indian Community of the Quartz Valley Reservation of California,100000231,7/26/2006 10:57:50 AM
Tribe(TribalCode),177,	564,"Smith River Rancheria, California",CA,9,Tolowa Dee-ni' Nation,100000281,7/26/2006 10:57:50 AM
Tribe(TribalCode),178,	565,"Table Bluff Reservation-Wiyot Tribe, California",CA,9,"Wiyot Tribe, California",100000329,7/26/2006 10:57:50 AM
Tribe(TribalCode),179,	566,"Cher-Ae Heights Indian Community of the Trinidad Rancheria, California Reservation, California",CA,9,"Cher-Ae Heights Indian Community of the Trinidad Rancheria, California",100000037,7/26/2006 10:57:50 AM
Tribe(TribalCode),180,	567,"Augustine Band of Cahuilla Mission Indians of the Augustine Reservation, California",CA,9,"Augustine Band of Cahuilla Indians, California",100000011,7/26/2006 10:57:50 AM
Tribe(TribalCode),181,	568,"Cabazon Band of Cahuilla Mission Indians of the Cabazon Reservation, California",CA,9,"Cabazon Band of Mission Indians, California",100000025,7/26/2006 10:57:50 AM
Tribe(TribalCode),182,	569,"Cahuilla Band of Mission Indians of the Cahuilla Reservation, California",CA,9,Cahuilla Band of Indians,100000028,7/26/2006 10:57:50 AM
Tribe(TribalCode),183,	570,"Campo Band of Diegueno Mission Indians of the Campo Indian Reservation, California",CA,9,"Campo Band of Diegueno Mission Indians of the Campo Indian Reservation, California",100000031,7/26/2006 10:57:50 AM
Tribe(TribalCode),184,	571,"Capitan Grande Band of Diegueno Mission Indians of California: Barona Group, California Viejas Group, California",CA,9,"Capitan Grande Band of Diegueno Mission Indians of California (Barona Group of Capitan Grande Band of Mission Indians of the Barona Reservation, California; Viejas (Baron Long) Group of Capitan Grande Band of Mission Indians of the Viejas Reservation, California)",100000032,7/26/2006 10:57:50 AM
Tribe(TribalCode),576,	572,"Capitan Grande Band of Diegueno Mission Indians of California: Barona Group of the Barona Reservation, California",CA,9,"Capitan Grande Band of Diegueno Mission Indians of California: Barona Group of Capitan Grande Band of Mission Indians of the Barona Reservation, California",100000581,7/26/2017 8:00:24 AM
Tribe(TribalCode),185,	573,"Cuyapaipe Community of Diegueno Mission Indians of the Cuyapaipe Reservation, California",CA,9,"Ewiiaapaayp Band of Kumeyaay Indians, California",100000082,7/26/2006 10:57:50 AM
Tribe(TribalCode),186,	574,"Inaja Band of Diegueno Mission Indians of the Inaja and Cosmit Reservation, California",CA,9,"Inaja Band of Diegueno Mission Indians of the Inaja and Cosmit Reservation, California",100000109,7/26/2006 10:57:50 AM
Tribe(TribalCode),187,	575,Jamul Indian Village of California,CA,9,Jamul Indian Village of California,100000115,7/26/2006 10:57:50 AM
Tribe(TribalCode),188,	576,"La Jolla Band of Luiseno Mission Indians of the La Jolla Reservation, California",CA,9,"La Jolla Band of Luiseno Indians, California",100000132,7/26/2006 10:57:50 AM
Tribe(TribalCode),189,	577,"La Posta Band of Diegueno Mission Indians of the La Posta Indian Reservation, California",CA,9,"La Posta Band of Diegueno Mission Indians of the La Posta Indian Reservation, California",100000133,7/26/2006 10:57:50 AM
Tribe(TribalCode),190,	578,"Los Coyotes Band of Cahuilla Mission Indians of the Los Coyotes Reservation, California",CA,9,"Los Coyotes Band of Cahuilla and Cupeno Indians, California",100000141,7/26/2006 10:57:50 AM
Tribe(TribalCode),191,	579,"Manzanita Band of Diegueno Mission Indians of the Manzanita Reservation, California",CA,9,"Manzanita Band of Diegueno Mission Indians of the Manzanita Reservation, California",100000150,7/26/2006 10:57:50 AM
Tribe(TribalCode),192,	580,"Mesa Grande Band of Diegueno Mission Indians of the Mesa Grande Reservation, California",CA,9,"Mesa Grande Band of Diegueno Mission Indians of the Mesa Grande Reservation, California",100000156,7/26/2006 10:57:50 AM
Tribe(TribalCode),193,	582,"Morongo Band of Cahuilla Mission Indians of the Morongo Reservation, California",CA,9,"Morongo Band of Mission Indians, California",100000167,7/26/2006 10:57:50 AM
Tribe(TribalCode),194,	583,"Pala Band of Luiseno Mission Indians of the Pala Reservation, California",CA,9,Pala Band of Mission Indians,100000192,7/26/2006 10:57:50 AM
Tribe(TribalCode),195,	584,"Agua Caliente Band of Cahuilla Indians of the Agua Caliente Indian Reservation, California",CA,9,"Agua Caliente Band of Cahuilla Indians of the Agua Caliente Indian Reservation, California",100000002,7/26/2006 10:57:50 AM
Tribe(TribalCode),196,	585,"Pauma Band of Luiseno Mission Indians of the Pauma & Yuima Reservation, California",CA,9,"Pauma Band of Luiseno Mission Indians of the Pauma & Yuima Reservation, California",100000196,7/26/2006 10:57:50 AM
Tribe(TribalCode),197,	586,"Pechanga Band of Luiseno Mission Indians of the Pechanga Reservation, California",CA,9,"Pechanga Band of Luiseno Mission Indians of the Pechanga Reservation, California",100000198,7/26/2006 10:57:50 AM
Tribe(TribalCode),198,	587,"Rincon Band of Luiseno Mission Indians of the Rincon Reservation, California",CA,9,"Rincon Band of Luiseno Mission Indians of Rincon Reservation, California",100000242,7/26/2006 10:57:50 AM
Tribe(TribalCode),199,	588,"San Manual Band of Serrano Mission Indians of the San Manual Reservation, California",CA,9,"San Manuel Band of Mission Indians, California",100000256,7/26/2006 10:57:50 AM
Tribe(TribalCode),200,	589,San Pasqual Band of Diegueno Mission Indians of California,CA,9,San Pasqual Band of Diegueno Mission Indians of California,100000257,7/26/2006 10:57:50 AM
Tribe(TribalCode),201,	590,"Santa Rosa Band of Cahuilla Mission Indians of the Santa Rosa Reservation, California",CA,9,"Santa Rosa Band of Cahuilla Indians, California",100000259,7/26/2006 10:57:50 AM
Tribe(TribalCode),202,	591,"Santa Ynez Band of Chumash Mission Indians of the Santa Ynez Reservation, California",CA,9,"Santa Ynez Band of Chumash Mission Indians of the Santa Ynez Reservation, California",100000260,7/26/2006 10:57:50 AM
Tribe(TribalCode),203,	592,"Santa Ysabel Band of Diegueno Mission Indians of the Santa Ysabel Reservation, California",CA,9,"Iipay Nation of Santa Ysabel, California",100000108,7/26/2006 10:57:50 AM
Tribe(TribalCode),204,	593,"Soboba Band of Luiseno Indians, California",CA,9,"Soboba Band of Luiseno Indians, California",100000283,7/26/2006 10:57:50 AM
Tribe(TribalCode),205,	594,Sycuan Band of Diegueno Mission Indians of California,CA,9,Sycuan Band of the Kumeyaay Nation,100000296,7/26/2006 10:57:50 AM
Tribe(TribalCode),206,	595,Torres-Martinez Band of Cahuilla Mission Indians of California,CA,9,"Torres Martinez Desert Cahuilla Indians, California",100000306,7/26/2006 10:57:50 AM
